species,CDS_ln,mean_CDS_ln,mean_CDS_at,n_genes,n_pseus,TOT_ln,state
NZ-CP046232,452556,1003.450,78.5461,450,1,512214,E
NZ-CP046533,581500,954.844,69.5596,607,2,728116,E
NZ-CP046534,595121,978.817,68.5052,597,11,788522,E
NZ-CP048243,3797400,914.155,45.7914,3961,193,4665173,N
NZ-CP048784,4646098,950.705,44.1465,4878,9,5317713,N
NZ-CP048796,3554924,934.031,58.3345,3764,42,4280811,N
NZ-CP049021,4496718,927.158,44.7648,4798,52,5112512,N
NZ-CP049603,4409396,956.692,46.4727,4573,36,5082781,N
NZ-CP050811,4341303,927.232,45.3147,4602,80,4962579,N
NZ-CP050855,2601938,813.359,47.6741,2950,249,3351526,E
NZ-CP050969,3159605,970.692,47.7865,3239,16,3827531,N
NZ-CP051652,4179042,980.535,47.5015,4234,28,4892225,N
NZ-CP053416,3887903,953.151,48.4071,4027,52,4487548,N
NZ-CP054049,4089933,948.060,51.9768,4277,37,4846082,N
NZ-CP054254,4884693,935.227,42.4237,5193,30,5542270,N
NZ-CP061511,3651104,946.372,42.7225,3816,42,4266405,N
NZ-CP063425,4308507,947.341,45.6353,4525,23,4909996,N
NZ-CP065024,4079589,951.618,46.4676,4273,14,4704928,N
NZ-CP065534,3229763,970.773,44.2196,3256,71,3859707,N
NZ-CP069157,3199886,904.945,48.0891,3448,88,3814728,N
NZ-CP072652,2367806,834.616,47.7506,2622,215,3050523,E
NZ-HG326223,4487345,950.910,39.9182,4700,19,5113802,N
NZ-LN999835,500423,964.206,55.7335,512,7,628221,E
NZ-LR025083,646757,814.555,54.0726,738,56,2414146,E
NZ-LR025108,355127,794.467,64.0803,401,46,663125,E
NZ-LR134201,4023141,901.645,44.8628,4313,149,4778444,N
NZ-LR134531,3420913,1003.200,54.0741,3396,14,4038704,N
NZ-LS483470,3309425,943.931,47.2636,3406,100,3976274,N
NZ-LT594522,236738,910.530,66.7551,246,14,298471,E
NZ-LT615367,3809595,959.112,46.2831,3906,66,4501560,N
NZ-LT635893,363622,974.857,74.2981,367,6,446627,E
NZ-LT883155,4452272,958.508,46.609,4631,14,5090820,N
